"FullName","Length","LastWriteTime"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\design-system\ThemedBox.tsx","18198","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\design-system\ThemedText.tsx","14000","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\design-system\ThemeProvider.tsx","19021","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\DesktopUpsell\DesktopUpsellStartup.tsx","15690","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\diff\DiffDetailView.tsx","22895","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\diff\DiffDialog.tsx","43789","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\diff\DiffFileList.tsx","25633","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\FeedbackSurvey\FeedbackSurvey.tsx","19566","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\FeedbackSurvey\FeedbackSurveyView.tsx","10767","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\FeedbackSurvey\submitTranscriptShare.ts","3363","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\FeedbackSurvey\TranscriptSharePrompt.tsx","10020","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\FeedbackSurvey\useDebouncedDigitInput.ts","2804","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\FeedbackSurvey\useFeedbackSurvey.tsx","48482","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\FeedbackSurvey\useMemorySurvey.tsx","30630","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\FeedbackSurvey\usePostCompactSurvey.tsx","24276","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\FeedbackSurvey\useSurveyState.tsx","14899","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\grove\Grove.tsx","49987","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\HelpV2\Commands.tsx","9819","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\HelpV2\General.tsx","3123","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\HelpV2\HelpV2.tsx","21169","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\HighlightedCode\Fallback.tsx","16455","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\hooks\HooksConfigMenu.tsx","55046","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\hooks\PromptDialog.tsx","7571","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\hooks\SelectEventMode.tsx","13681","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\hooks\SelectHookMode.tsx","13018","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\hooks\SelectMatcherMode.tsx","14952","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\hooks\ViewHookMode.tsx","18167","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\LogoV2\AnimatedAsterisk.tsx","7611","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\LogoV2\AnimatedClawd.tsx","14177","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\LogoV2\ChannelsNotice.tsx","29768","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\LogoV2\Clawd.tsx","18813","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\LogoV2\CondensedLogo.tsx","19555","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\LogoV2\EmergencyTip.tsx","6764","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\LogoV2\Feed.tsx","13924","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\LogoV2\FeedColumn.tsx","5446","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\LogoV2\feedConfigs.tsx","12299","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\LogoV2\GuestPassesUpsell.tsx","9212","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\LogoV2\LogoV2.tsx","75802","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\LogoV2\Opus1mMergeNotice.tsx","5866","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\LogoV2\OverageCreditUpsell.tsx","18528","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\LogoV2\VoiceModeNotice.tsx","7735","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\LogoV2\WelcomeV2.tsx","58320","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\LspRecommendation\LspRecommendationMenu.tsx","10334","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ManagedSettingsSecurityDialog\ManagedSettingsSecurityDialog.tsx","14632","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\ManagedSettingsSecurityDialog\utils.ts","4123","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\mcp\utils",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\mcp\CapabilitiesSection.tsx","5017","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\mcp\ElicitationDialog.tsx","180811","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\mcp\index.ts","532","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\mcp\MCPAgentServerMenu.tsx","26844","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\mcp\MCPListPanel.tsx","58734","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\mcp\McpParsingWarnings.tsx","22291","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\mcp\MCPReconnect.tsx","16361","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\mcp\MCPRemoteServerMenu.tsx","103137","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\mcp\MCPSettings.tsx","40783","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\mcp\MCPStdioServerMenu.tsx","28570","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\mcp\MCPToolDetailView.tsx","23350","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\mcp\MCPToolListView.tsx","16392","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\mcp\utils\reconnectHelpers.tsx","5340","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\memory\MemoryFileSelector.tsx","48558","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\memory\MemoryUpdateNotification.tsx","5144","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserToolResultMessage",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\AdvisorMessage.tsx","14636","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\AssistantRedactedThinkingMessage.tsx","2633","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\AssistantTextMessage.tsx","30696","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\AssistantThinkingMessage.tsx","8167","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\AssistantToolUseMessage.tsx","45652","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\AttachmentMessage.tsx","71965","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\CollapsedReadSearchContent.tsx","78561","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\CompactBoundaryMessage.tsx","2292","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\GroupedToolUseContent.tsx","8346","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\HighlightedThinkingText.tsx","15063","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\HookProgressMessage.tsx","10728","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\nullRenderingAttachments.ts","2327","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\PlanApprovalMessage.tsx","25560","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\RateLimitMessage.tsx","17322","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\ShutdownMessage.tsx","14624","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\SystemAPIErrorMessage.tsx","12425","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\SystemTextMessage.tsx","80221","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\TaskAssignmentMessage.tsx","8261","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\teamMemCollapsed.tsx","13850","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\teamMemSaved.ts","730","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserAgentNotificationMessage.tsx","6233","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserBashInputMessage.tsx","4560","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserBashOutputMessage.tsx","4241","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserChannelMessage.tsx","11461","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserCommandMessage.tsx","9317","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserImageMessage.tsx","5955","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserLocalCommandOutputMessage.tsx","14732","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserMemoryInputMessage.tsx","6590","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserPlanMessage.tsx","3784","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserPromptMessage.tsx","15251","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserResourceUpdateMessage.tsx","12483","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserTeammateMessage.tsx","24331","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserTextMessage.tsx","29325","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserToolResultMessage\RejectedPlanMessage.tsx","3439","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserToolResultMessage\RejectedToolUseMessage.tsx","1778","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserToolResultMessage\UserToolCanceledMessage.tsx","1792","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserToolResultMessage\UserToolErrorMessage.tsx","12324","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserToolResultMessage\UserToolRejectMessage.tsx","8664","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserToolResultMessage\UserToolResultMessage.tsx","13847","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserToolResultMessage\UserToolSuccessMessage.tsx","16512","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\messages\UserToolResultMessage\utils.tsx","3981","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\Passes\Passes.tsx","27563","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\AskUserQuestionPermissionRequest",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\BashPermissionRequest",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\ComputerUseApproval",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\EnterPlanModePermissionRequest",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\ExitPlanModePermissionRequest",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\FileEditPermissionRequest",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\FilePermissionDialog",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\FilesystemPermissionRequest",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\FileWritePermissionRequest",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\NotebookEditPermissionRequest",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\PowerShellPermissionRequest",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\rules",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\SedEditPermissionRequest",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\SkillPermissionRequest",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\WebFetchPermissionRequest",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\FallbackPermissionRequest.tsx","31009","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\hooks.ts","8662","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\PermissionDecisionDebugInfo.tsx","52992","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\PermissionDialog.tsx","7388","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\PermissionExplanation.tsx","23971","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\PermissionPrompt.tsx","37726","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\PermissionRequest.tsx","33795","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\PermissionRequestTitle.tsx","5846","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\PermissionRuleExplanation.tsx","15041","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\SandboxPermissionRequest.tsx","14434","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\shellPermissionHelpers.tsx","22680","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\useShellPermissionFeedback.ts","4753","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\utils.ts","685","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\WorkerBadge.tsx","3898","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\WorkerPendingPermission.tsx","9469","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\AskUserQuestionPermissionRequest\AskUserQuestionPermissionRequest.tsx","83113","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\AskUserQuestionPermissionRequest\PreviewBox.tsx","26187","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\AskUserQuestionPermissionRequest\PreviewQuestionView.tsx","53310","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\AskUserQuestionPermissionRequest\QuestionNavigationBar.tsx","23140","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\AskUserQuestionPermissionRequest\QuestionView.tsx","59043","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\AskUserQuestionPermissionRequest\SubmitQuestionsView.tsx","16784","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components\permissions\AskUserQuestionPermissionRequest\use-multiple-choice-state.ts","4321","01/04/2026 18:52:52"
